9:46AM INFO  Masked Imeisv: &{1110000000ffff00 40}                                	 mod=cucp
9:46AM INFO  lowed Nssai (Sst-Sd): [{01 010203}]                         	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 210 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=29) mod=cucp
9:46AM WARN Received unknown NgapPduInitiatingMessage ProcedureCode 0x1d	 mod=cucp
9:46AM INFO Receive Initial UL RRC Message from DU            	 mod=cucp
9:46AM INFO Processing Initial UL RRC Message Transfer: DU-UE-ID=8, C-RNTI=107	 mod=cucp
9:46AM INFO handle RRC Setup Request                          	 mod=cucp
9:46AM INFO Created UE: RrcId=8, RanNgapId=8, CuF1apId=8, DuId=1	 mod=cucp
9:46AM INFO Send RrcSetup to DU 1                            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Send NAS Registration Request to AMF              	 mod=cucp
9:46AM INFO Create InitialUeMessage NGAP                      	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 66 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 43 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 75 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 73 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 299 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=14) mod=cucp
9:46AM INFO Receive Initial Context Setup Request             	 mod=cucp
9:46AM INFO  Context was created with successful              	 mod=cucp
9:46AM INFO  RAN ID 8                                        	 mod=cucp
9:46AM INFO  AMF ID 8                                        	 mod=cucp
9:46AM INFO  Mobility Restrict --Plmn-- Mcc:208 Mnc:93         	 mod=cucp
9:46AM INFO  Masked Imeisv: &{1110000000ffff00 40}                                	 mod=cucp
9:46AM INFO  lowed Nssai (Sst-Sd): [{01 010203}]                         	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 210 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=29) mod=cucp
9:46AM WARN Received unknown NgapPduInitiatingMessage ProcedureCode 0x1d	 mod=cucp
9:46AM INFO Receive Initial UL RRC Message from DU            	 mod=cucp
9:46AM INFO Processing Initial UL RRC Message Transfer: DU-UE-ID=9, C-RNTI=108	 mod=cucp
9:46AM INFO handle RRC Setup Request                          	 mod=cucp
9:46AM INFO Created UE: RrcId=9, RanNgapId=9, CuF1apId=9, DuId=1	 mod=cucp
9:46AM INFO Send RrcSetup to DU 1                            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Send NAS Registration Request to AMF              	 mod=cucp
9:46AM INFO Create InitialUeMessage NGAP                      	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 66 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 43 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 75 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 73 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 299 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=14) mod=cucp
9:46AM INFO Receive Initial Context Setup Request             	 mod=cucp
9:46AM INFO  Context was created with successful              	 mod=cucp
9:46AM INFO  RAN ID 9                                        	 mod=cucp
9:46AM INFO  AMF ID 9                                        	 mod=cucp
9:46AM INFO  Mobility Restrict --Plmn-- Mcc:208 Mnc:93         	 mod=cucp
9:46AM INFO  Masked Imeisv: &{1110000000ffff00 40}                                	 mod=cucp
9:46AM INFO  lowed Nssai (Sst-Sd): [{01 010203}]                         	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 210 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=29) mod=cucp
9:46AM WARN Received unknown NgapPduInitiatingMessage ProcedureCode 0x1d	 mod=cucp
9:46AM INFO Receive Initial UL RRC Message from DU            	 mod=cucp
9:46AM INFO Processing Initial UL RRC Message Transfer: DU-UE-ID=10, C-RNTI=109	 mod=cucp
9:46AM INFO handle RRC Setup Request                          	 mod=cucp
9:46AM INFO Created UE: RrcId=10, RanNgapId=10, CuF1apId=10, DuId=1	 mod=cucp
9:46AM INFO Send RrcSetup to DU 1                            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Send NAS Registration Request to AMF              	 mod=cucp
9:46AM INFO Create InitialUeMessage NGAP                      	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 66 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 43 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 75 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 73 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 299 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=14) mod=cucp
9:46AM INFO Receive Initial Context Setup Request             	 mod=cucp
9:46AM INFO  Context was created with successful              	 mod=cucp
9:46AM INFO  RAN ID 10                                        	 mod=cucp
9:46AM INFO  AMF ID 10                                        	 mod=cucp
9:46AM INFO  Mobility Restrict --Plmn-- Mcc:208 Mnc:93         	 mod=cucp
9:46AM INFO  Masked Imeisv: &{1110000000ffff00 40}                                	 mod=cucp
9:46AM INFO  lowed Nssai (Sst-Sd): [{01 010203}]                         	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 210 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=29) mod=cucp
9:46AM WARN Received unknown NgapPduInitiatingMessage ProcedureCode 0x1d	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 210 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=29) mod=cucp
9:46AM WARN Received unknown NgapPduInitiatingMessage ProcedureCode 0x1d	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 210 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=29) mod=cucp
9:46AM WARN Received unknown NgapPduInitiatingMessage ProcedureCode 0x1d	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 210 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=29) mod=cucp
9:46AM WARN Received unknown NgapPduInitiatingMessage ProcedureCode 0x1d	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 210 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=29) mod=cucp
9:46AM WARN Received unknown NgapPduInitiatingMessage ProcedureCode 0x1d	 mod=cucp


